length_minutes,avg_rating
93.0,7.1
104.0,7.3
94.0,7.9
69.0,6.8
104.0,7.1
112.0,5.8
68.0,7.1
95.0,7.0
68.0,7.2
127.0,7.3
104.0,7.5
100.0,7.9
115.0,7.2
106.0,7.0
106.0,7.4
85.0,7.3
128.0,7.8
88.0,7.3
96.0,7.2
75.0,7.2
75.0,6.3
86.0,7.4
77.0,6.8
87.0,6.8
61.0,6.8
112.0,7.5
129.0,7.4
106.0,7.8
93.0,7.1
80.0,6.4
104.0,7.0
123.0,5.8
104.0,6.3
66.0,6.3
91.0,7.4
91.0,7.3
104.0,7.5
77.0,6.9
55.0,7.3
85.0,7.3
92.0,7.0
77.0,7.1
86.0,7.3
91.0,7.4
71.0,6.3
71.0,7.5
115.0,7.2
109.0,7.5
94.0,7.7
103.0,7.4
100.0,7.0
83.0,7.0
97.0,7.2
93.0,7.7
69.0,7.5
93.0,7.2
100.0,7.5
99.0,7.5
107.0,7.4
109.0,7.3
98.0,7.8
100.0,6.6
116.0,7.2
176.0,6.6
111.0,7.5
66.0,7.6
86.0,6.4
92.0,7.7
97.0,7.7
100.0,7.5
66.0,3.7
91.0,8.2
96.0,7.7
68.0,7.5
91.0,7.7
101.0,7.8
82.0,7.3
80.0,6.8
70.0,7.4
111.0,7.3
117.0,7.9
108.0,6.3
99.0,7.1
80.0,7.4
114.0,7.9
69.0,6.2
112.0,7.6
104.0,7.4
116.0,7.8
112.0,7.5
72.0,7.0
65.0,6.9
95.0,7.6
117.0,7.2
89.0,7.3
68.0,7.5
122.0,7.9
92.0,7.8
63.0,7.1
132.0,7.6
77.0,7.4
92.0,8.2
79.0,7.2
111.0,7.5
103.0,7.5
104.0,7.4
60.0,7.2
133.0,7.7
82.0,7.5
106.0,7.9
98.0,7.6
97.0,7.4
121.0,7.6
119.0,7.7
83.0,8.0
104.0,7.7
89.0,7.8
95.0,7.7
114.0,7.2
76.0,7.0
104.0,7.5
75.0,7.4
101.0,7.7
75.0,6.7
112.0,7.3
90.0,7.7
110.0,7.8
83.0,7.6
97.0,7.9
115.0,7.8
132.0,7.6
94.0,8.0
126.0,7.8
73.0,7.0
93.0,7.7
110.0,7.9
91.0,7.9
96.0,7.8
71.0,7.6
113.0,8.1
64.0,7.8
75.0,7.8
96.0,7.8
102.0,7.9
96.0,7.7
75.0,7.4
86.0,7.6
69.0,7.8
102.0,7.8
152.0,8.1
70.0,7.8
100.0,7.9
105.0,8.1
129.0,8.1
117.0,8.3
87.0,8.5
83.0,7.6
87.0,8.5
238.0,8.2
102.0,8.1
100.0,6.3
106.0,6.0
91.0,6.4
77.0,3.5
65.0,6.1
115.0,6.7
75.0,6.9
96.0,6.5
79.0,6.7
100.0,6.6
94.0,6.6
80.0,6.7
120.0,6.8
101.0,6.5
107.0,6.9
70.0,6.1
99.0,6.9
111.0,7.1
88.0,6.2
85.0,6.4
79.0,6.5
126.0,7.4
90.0,6.3
90.0,6.2
90.0,6.6
62.0,4.6
91.0,7.0
85.0,6.8
88.0,7.0
132.0,6.5
110.0,7.3
73.0,6.3
86.0,6.0
105.0,6.2
103.0,6.6
118.0,7.0
97.0,6.8
263.0,5.9
89.0,6.9
92.0,7.1
127.0,6.8
78.0,6.4
96.0,6.9
76.0,6.8
79.0,6.8
72.0,5.9
72.0,7.7
78.0,6.6
98.0,6.7
98.0,6.5
75.0,6.6
83.0,6.8
68.0,5.6
70.0,6.5
94.0,6.8
82.0,6.9
76.0,7.0
77.0,6.8
98.0,6.6
84.0,6.5
112.0,7.3
88.0,6.6
110.0,7.0
140.0,6.8
116.0,6.1
115.0,6.9
99.0,6.8
94.0,6.0
72.0,6.1
99.0,6.9
119.0,7.3
70.0,6.1
94.0,6.7
105.0,7.6
86.0,7.0
93.0,6.6
95.0,7.1
85.0,5.7
94.0,7.3
111.0,7.0
100.0,6.5
112.0,7.5
112.0,7.1
94.0,6.8
76.0,6.2
90.0,6.4
86.0,6.5
117.0,7.0
52.0,7.0
73.0,6.8
260.0,6.1
123.0,6.3
84.0,6.8
83.0,6.3
120.0,7.3
72.0,6.1
90.0,6.5
99.0,7.9
98.0,6.8
67.0,5.2
102.0,7.0
108.0,6.9
102.0,6.6
81.0,6.8
64.0,5.3
124.0,7.0
85.0,7.1
118.0,7.3
78.0,5.6
96.0,7.4
94.0,6.7
85.0,7.4
107.0,6.9
88.0,6.3
98.0,6.9
84.0,6.4
69.0,6.1
87.0,7.6
96.0,6.8
92.0,7.0
81.0,6.0
104.0,6.3
76.0,6.2
92.0,6.9
128.0,7.0
71.0,7.1
85.0,6.3
71.0,6.4
104.0,7.2
83.0,6.0
111.0,6.6
93.0,7.0
132.0,6.3
114.0,6.9
106.0,6.5
91.0,6.3
241.0,7.2
94.0,7.0
83.0,7.4
77.0,7.3
102.0,7.3
99.0,7.0
100.0,6.6
86.0,7.2
113.0,6.4
97.0,6.9
113.0,6.9
78.0,7.3
116.0,7.3
83.0,6.5
146.0,6.9
85.0,7.0
93.0,6.8
70.0,6.3
120.0,6.9
77.0,6.4
119.0,7.2
88.0,6.7
97.0,7.2
114.0,7.0
104.0,7.3
90.0,6.5
90.0,7.1
95.0,7.3
106.0,6.5
121.0,6.8
95.0,7.2
112.0,7.4
90.0,6.8
139.0,6.6
84.0,6.6
106.0,7.1
94.0,6.7
99.0,6.8
95.0,6.6
61.0,5.2
113.0,6.9
85.0,7.1
100.0,6.9
137.0,7.2
122.0,7.6
84.0,7.7
88.0,6.5
108.0,7.0
95.0,6.9
95.0,7.2
94.0,7.6
83.0,6.8
56.0,7.1
85.0,5.8
125.0,6.8
95.0,7.3
138.0,6.2
94.0,7.2
68.0,2.6
128.0,6.1
88.0,7.0
100.0,6.8
83.0,6.7
124.0,7.2
100.0,6.7
85.0,7.4
81.0,6.4
95.0,6.7
70.0,6.3
82.0,6.7
97.0,7.0
87.0,6.7
88.0,6.9
117.0,6.4
72.0,6.0
86.0,6.7
115.0,7.3
92.0,7.5
88.0,6.6
98.0,7.1
83.0,7.1
60.0,5.4
91.0,7.1
95.0,6.9
88.0,6.8
98.0,7.3
61.0,5.6
91.0,6.7
116.0,6.5
106.0,7.1
101.0,7.2
106.0,6.6
99.0,7.4
68.0,5.4
107.0,7.0
102.0,7.2
132.0,6.7
91.0,7.5
84.0,7.4
93.0,6.4
110.0,7.0
87.0,6.9
64.0,4.5
95.0,7.3
100.0,7.1
110.0,7.0
109.0,7.0
84.0,7.3
94.0,7.0
123.0,6.6
100.0,6.8
81.0,6.9
95.0,7.2
71.0,6.5
65.0,7.0
102.0,6.7
87.0,6.8
108.0,7.2
100.0,6.4
108.0,7.2
110.0,6.4
103.0,7.5
103.0,7.2
82.0,7.6
92.0,6.6
106.0,7.2
61.0,5.5
101.0,7.2
90.0,7.1
74.0,6.8
145.0,6.4
92.0,6.9
119.0,7.1
69.0,6.6
87.0,6.7
99.0,7.4
101.0,7.3
95.0,7.4
104.0,7.0
92.0,7.1
124.0,7.0
110.0,7.4
104.0,7.0
77.0,7.4
115.0,7.3
126.0,7.0
110.0,7.1
92.0,6.9
85.0,7.0
95.0,7.2
84.0,7.1
115.0,7.0
100.0,6.4
62.0,4.5
90.0,7.3
65.0,6.8
100.0,7.4
93.0,6.7
108.0,6.9
97.0,7.2
109.0,7.2
85.0,6.6
79.0,6.0
117.0,6.9
104.0,7.6
100.0,6.6
101.0,7.3
86.0,7.3
67.0,7.4
110.0,6.2
124.0,7.2
99.0,7.2
84.0,6.7
92.0,7.5
102.0,7.1
102.0,6.7
86.0,7.1
59.0,6.7
62.0,7.2
108.0,7.1
88.0,7.0
82.0,7.3
79.0,6.8
100.0,7.5
95.0,6.6
102.0,7.0
111.0,7.0
100.0,7.0
86.0,7.1
91.0,6.6
64.0,6.8
67.0,6.0
108.0,6.7
126.0,7.0
71.0,6.7
68.0,6.5
92.0,7.6
99.0,7.4
108.0,7.6
69.0,7.1
73.0,7.4
102.0,7.0
84.0,7.0
104.0,7.8
86.0,7.2
100.0,6.7
99.0,6.8
75.0,6.2
105.0,6.9
107.0,7.1
125.0,7.3
114.0,7.1
127.0,7.5
116.0,5.4
177.0,7.5
109.0,6.8
87.0,6.7
125.0,7.2
63.0,7.0
88.0,7.2
68.0,6.9
81.0,6.5
65.0,6.4
99.0,7.1
103.0,6.9
101.0,7.6
84.0,7.3
71.0,6.5
84.0,7.1
102.0,7.7
97.0,7.3
82.0,7.2
71.0,6.9
104.0,7.6
141.0,7.4
69.0,7.2
99.0,7.3
91.0,7.4
97.0,6.8
79.0,7.2
83.0,6.5
107.0,7.6
142.0,7.3
102.0,6.9
95.0,7.2
79.0,6.7
82.0,7.1
99.0,6.7
85.0,7.1
160.0,7.8
87.0,7.6
82.0,7.5
98.0,7.4
87.0,7.2
86.0,6.9
94.0,7.0
74.0,7.2
135.0,7.1
105.0,7.5
82.0,7.0
80.0,6.8
66.0,6.8
92.0,7.2
89.0,7.1
108.0,7.1
107.0,6.7
100.0,7.7
134.0,7.9
80.0,6.1
116.0,7.6
67.0,5.7
105.0,6.5
100.0,7.3
134.0,7.4
118.0,7.1
105.0,7.2
98.0,7.0
124.0,7.4
115.0,7.2
106.0,7.7
128.0,7.2
138.0,7.2
82.0,7.1
68.0,6.5
100.0,6.8
87.0,7.1
79.0,7.1
97.0,7.7
145.0,7.3
146.0,7.6
94.0,7.6
96.0,7.3
100.0,7.3
68.0,6.6
60.0,6.7
76.0,6.8
75.0,6.2
92.0,7.3
97.0,7.2
140.0,7.2
94.0,7.5
110.0,6.9
125.0,7.1
67.0,6.1
137.0,7.0
70.0,6.7
94.0,7.6
85.0,7.0
104.0,7.6
85.0,6.9
123.0,7.3
71.0,6.7
86.0,7.6
100.0,7.4
79.0,7.2
71.0,6.2
156.0,7.6
96.0,7.0
107.0,7.4
118.0,7.4
72.0,7.1
119.0,7.1
117.0,6.2
123.0,7.3
98.0,7.6
87.0,8.0
92.0,6.4
122.0,7.2
140.0,7.6
126.0,7.9
108.0,7.6
129.0,8.0
116.0,7.3
100.0,7.1
95.0,7.2
112.0,7.5
86.0,7.1
134.0,6.8
118.0,7.5
70.0,7.2
126.0,7.2
118.0,7.4
95.0,7.4
73.0,6.4
105.0,7.0
77.0,7.1
135.0,7.2
99.0,7.4
126.0,7.6
97.0,7.5
95.0,7.6
140.0,7.0
146.0,6.8
96.0,7.1
84.0,7.4
86.0,7.3
92.0,7.4
95.0,7.2
95.0,7.6
97.0,7.5
74.0,6.4
113.0,6.8
73.0,7.8
78.0,7.3
112.0,7.3
170.0,6.8
106.0,7.1
81.0,7.4
103.0,7.7
127.0,7.6
103.0,7.7
116.0,7.4
92.0,7.8
108.0,7.7
94.0,7.5
103.0,7.3
114.0,7.0
114.0,7.1
97.0,8.1
83.0,7.3
116.0,7.6
101.0,7.3
95.0,6.3
98.0,7.6
100.0,7.0
88.0,7.3
128.0,7.6
99.0,7.2
112.0,7.4
89.0,7.3
125.0,6.5
94.0,7.2
88.0,7.5
83.0,7.2
116.0,7.9
126.0,7.0
98.0,7.6
110.0,7.7
69.0,7.0
87.0,7.9
78.0,7.8
116.0,7.8
111.0,7.7
103.0,7.6
110.0,7.5
106.0,7.4
95.0,7.5
110.0,7.6
135.0,7.6
95.0,7.5
96.0,7.6
94.0,7.0
71.0,6.3
132.0,7.7
163.0,8.0
110.0,7.4
97.0,7.4
126.0,7.6
100.0,7.3
115.0,8.1
68.0,6.9
107.0,7.6
118.0,7.2
154.0,7.6
102.0,7.7
122.0,7.8
108.0,8.2
117.0,7.9
98.0,7.3
100.0,7.5
124.0,7.8
83.0,7.3
66.0,7.3
104.0,7.2
134.0,7.6
128.0,7.4
134.0,7.7
109.0,7.6
104.0,7.8
189.0,8.3
106.0,7.5
113.0,7.4
101.0,7.4
120.0,7.4
94.0,7.7
103.0,7.7
104.0,8.0
75.0,8.0
73.0,7.2
97.0,7.7
118.0,7.7
118.0,7.8
88.0,7.6
113.0,7.5
101.0,7.7
109.0,7.1
96.0,7.9
111.0,7.9
95.0,7.3
90.0,7.9
103.0,8.0
70.0,7.2
97.0,7.6
114.0,7.8
87.0,7.5
133.0,7.8
110.0,7.6
114.0,8.1
99.0,8.0
100.0,7.8
135.0,8.1
106.0,8.0
101.0,7.9
97.0,8.0
99.0,8.2
99.0,7.3
86.0,8.0
100.0,7.7
88.0,7.9
111.0,7.5
96.0,7.9
92.0,7.8
170.0,8.1
108.0,7.8
112.0,7.9
118.0,7.9
114.0,7.9
129.0,8.1
124.0,7.7
102.0,7.9
126.0,8.2
64.0,7.2
130.0,8.1
80.0,7.9
69.0,7.3
88.0,7.5
107.0,8.3
100.0,8.0
89.0,8.3
104.0,8.1
125.0,8.4
119.0,8.3
130.0,8.6
102.0,8.5
81.0,6.6
89.0,7.4
86.0,7.1
97.0,7.0
97.0,6.5
74.0,5.6
111.0,7.1
80.0,6.3
91.0,6.8
135.0,6.7
83.0,5.9
97.0,6.6
117.0,7.2
118.0,6.1
101.0,7.0
98.0,6.4
71.0,4.6
100.0,7.0
123.0,6.4
76.0,6.9
120.0,6.2
93.0,7.2
95.0,6.7
56.0,6.7
102.0,6.4
101.0,6.5
77.0,4.9
84.0,6.8
103.0,6.9
95.0,6.8
99.0,6.7
87.0,7.1
110.0,6.5
69.0,3.8
80.0,4.6
74.0,6.4
71.0,3.5
79.0,5.4
98.0,6.2
104.0,5.4
104.0,6.7
116.0,6.1
149.0,6.4
89.0,6.9
79.0,6.6
91.0,7.1
93.0,5.5
125.0,6.5
86.0,6.2
130.0,6.2
74.0,3.7
94.0,6.7
71.0,4.9
98.0,6.7
113.0,5.6
115.0,7.2
69.0,3.5
78.0,7.6
84.0,7.5
118.0,7.3
79.0,7.3
86.0,6.8
103.0,6.3
81.0,6.8
86.0,6.4
76.0,3.9
119.0,6.4
83.0,7.0
81.0,6.8
148.0,7.8
117.0,6.7
90.0,6.9
156.0,8.0
120.0,6.2
77.0,7.9
98.0,7.1
80.0,4.6
104.0,6.4
111.0,6.4
98.0,6.4
88.0,6.3
65.0,2.4
99.0,7.1
102.0,6.6
98.0,7.4
90.0,7.9
79.0,5.2
76.0,5.1
105.0,6.7
82.0,7.0
71.0,3.7
152.0,5.8
80.0,5.7
68.0,7.5
100.0,6.2
87.0,7.1
87.0,6.4
98.0,6.6
91.0,6.7
105.0,7.0
92.0,7.1
122.0,7.1
119.0,7.2
84.0,6.5
85.0,6.8
77.0,7.0
94.0,6.9
84.0,6.2
113.0,6.6
117.0,7.2
129.0,7.1
97.0,6.5
77.0,7.2
168.0,7.9
84.0,5.7
135.0,7.2
78.0,7.5
67.0,6.9
107.0,6.8
95.0,6.9
102.0,7.2
75.0,7.5
78.0,6.3
71.0,5.7
132.0,5.7
82.0,6.8
145.0,6.7
104.0,6.2
92.0,6.6
114.0,6.6
122.0,7.3
127.0,8.6
123.0,7.6
89.0,7.1
122.0,6.7
80.0,6.8
72.0,4.4
105.0,7.5
99.0,6.6
101.0,6.6
115.0,6.6
80.0,6.3
86.0,6.2
96.0,6.9
90.0,6.2
138.0,7.2
95.0,6.7
77.0,6.3
121.0,2.2
82.0,6.7
81.0,6.1
100.0,7.2
112.0,7.2
88.0,5.4
82.0,7.4
90.0,6.8
84.0,7.0
98.0,7.1
77.0,6.8
84.0,7.3
83.0,7.4
88.0,6.7
98.0,7.2
98.0,7.1
110.0,6.3
93.0,7.2
103.0,7.0
111.0,7.0
104.0,7.2
73.0,4.6
83.0,6.6
116.0,7.7
103.0,7.2
125.0,5.8
83.0,7.7
86.0,7.1
102.0,7.2
87.0,7.1
117.0,6.4
70.0,5.8
95.0,6.8
84.0,7.5
92.0,6.7
113.0,7.4
89.0,7.1
110.0,6.2
135.0,7.1
145.0,7.8
85.0,7.2
99.0,7.7
132.0,7.8
132.0,7.6
103.0,8.0
99.0,7.0
93.0,6.9
77.0,5.9
118.0,7.6
109.0,6.1
81.0,6.6
88.0,7.1
94.0,7.4
88.0,7.1
106.0,6.8
83.0,5.2
141.0,6.1
98.0,7.8
102.0,6.3
63.0,4.9
96.0,7.0
109.0,7.3
130.0,6.9
123.0,6.7
149.0,6.5
99.0,7.0
98.0,7.1
109.0,6.8
97.0,7.1
95.0,6.6
86.0,3.9
97.0,7.0
77.0,6.3
133.0,7.1
112.0,7.2
108.0,7.2
89.0,6.8
111.0,3.7
111.0,6.6
98.0,6.8
92.0,7.2
101.0,7.0
78.0,5.6
91.0,7.1
81.0,7.3
68.0,3.9
100.0,6.6
77.0,5.0
84.0,6.6
94.0,7.4
112.0,6.3
83.0,7.1
85.0,7.3
87.0,7.2
96.0,6.9
101.0,6.6
111.0,6.8
115.0,6.2
102.0,6.8
153.0,7.1
93.0,7.0
79.0,5.1
90.0,6.9
143.0,5.8
121.0,7.3
90.0,6.8
97.0,7.5
80.0,7.1
81.0,7.3
89.0,7.0
116.0,6.1
112.0,6.8
89.0,7.2
96.0,6.9
82.0,6.5
136.0,7.4
126.0,6.7
99.0,7.1
88.0,6.8
101.0,6.6
80.0,7.3
94.0,6.7
182.0,6.3
98.0,7.0
74.0,3.6
86.0,7.3
121.0,6.9
117.0,6.8
100.0,7.1
109.0,6.5
75.0,4.6
105.0,7.0
95.0,6.7
92.0,7.3
88.0,7.7
105.0,7.1
119.0,7.5
86.0,7.2
92.0,6.6
139.0,6.5
78.0,7.2
102.0,7.3
96.0,7.6
73.0,7.3
90.0,6.7
85.0,6.8
89.0,6.7
90.0,6.6
113.0,7.4
193.0,7.8
104.0,7.4
117.0,6.9
117.0,6.6
77.0,7.2
104.0,7.2
80.0,6.8
124.0,6.9
106.0,6.6
137.0,8.1
92.0,6.3
110.0,6.6
89.0,6.2
140.0,8.1
102.0,6.4
107.0,7.1
122.0,7.1
118.0,7.4
118.0,7.8
84.0,5.1
85.0,7.4
77.0,6.1
108.0,7.1
98.0,6.7
78.0,7.9
140.0,6.9
93.0,6.9
120.0,7.0
86.0,7.8
107.0,7.6
91.0,6.4
62.0,3.7
120.0,7.1
91.0,6.3
119.0,6.6
69.0,7.1
102.0,8.0
76.0,6.4
161.0,7.4
87.0,7.1
114.0,7.7
80.0,5.7
80.0,7.5
97.0,7.1
105.0,6.8
91.0,6.4
94.0,2.7
97.0,7.6
77.0,7.5
107.0,6.9
89.0,6.9
108.0,8.0
96.0,7.4
63.0,4.8
126.0,7.4
88.0,6.7
118.0,6.7
102.0,6.4
90.0,8.1
108.0,6.9
99.0,7.5
86.0,7.1
116.0,7.6
96.0,6.9
158.0,7.2
66.0,2.9
103.0,7.3
108.0,7.6
102.0,6.3
104.0,6.4
100.0,7.8
94.0,6.9
166.0,7.2
192.0,9.1
87.0,7.2
69.0,4.1
86.0,7.0
103.0,7.4
82.0,6.2
107.0,7.4
114.0,6.1
89.0,7.6
111.0,6.6
137.0,7.3
80.0,6.9
105.0,6.8
90.0,7.2
78.0,7.3
80.0,6.0
116.0,7.2
78.0,7.4
93.0,7.5
106.0,7.1
90.0,6.8
109.0,6.6
103.0,7.2
82.0,6.6
93.0,6.7
80.0,7.0
99.0,7.6
85.0,6.8
91.0,7.1
106.0,7.4
66.0,5.0
95.0,6.9
79.0,5.9
116.0,7.0
119.0,7.0
95.0,7.5
73.0,7.1
69.0,6.0
79.0,6.2
102.0,6.7
98.0,7.0
116.0,8.0
130.0,7.7
115.0,7.5
147.0,6.7
94.0,7.8
93.0,7.3
157.0,7.2
104.0,7.2
96.0,7.5
100.0,7.9
105.0,7.6
117.0,6.4
88.0,6.9
113.0,7.5
128.0,6.6
109.0,7.0
99.0,7.4
103.0,6.8
82.0,5.6
86.0,7.2
121.0,7.1
105.0,7.1
104.0,7.3
100.0,6.9
110.0,7.3
82.0,6.6
105.0,7.0
117.0,7.5
110.0,7.5
146.0,8.3
137.0,7.3
77.0,6.8
181.0,8.5
107.0,6.6
120.0,7.5
103.0,7.4
93.0,7.5
108.0,7.0
117.0,7.3
147.0,7.0
123.0,7.4
148.0,8.1
66.0,6.7
98.0,7.0
69.0,4.1
137.0,7.3
82.0,5.8
107.0,7.2
177.0,8.0
82.0,7.2
82.0,6.3
88.0,7.8
91.0,7.9
99.0,7.3
95.0,7.4
97.0,7.6
76.0,6.8
114.0,7.3
87.0,7.3
71.0,7.7
96.0,7.7
97.0,7.1
100.0,7.4
108.0,7.7
86.0,6.9
103.0,8.0
80.0,6.3
80.0,6.6
95.0,7.3
135.0,7.1
91.0,7.2
78.0,6.2
167.0,7.1
96.0,7.2
119.0,7.9
91.0,7.2
110.0,7.0
100.0,7.1
83.0,6.3
102.0,7.8
83.0,6.6
113.0,7.5
116.0,6.6
109.0,7.5
208.0,8.5
93.0,7.1
115.0,6.4
93.0,7.1
82.0,6.6
95.0,6.3
108.0,6.8
65.0,4.2
96.0,6.9
105.0,7.0
107.0,7.3
125.0,8.1
103.0,7.5
103.0,7.2
90.0,7.5
93.0,7.4
110.0,6.6
83.0,6.9
93.0,7.2
157.0,6.8
115.0,7.3
91.0,7.3
115.0,7.0
96.0,6.5
102.0,7.1
101.0,7.4
102.0,7.0
95.0,7.6
172.0,7.8
100.0,6.7
71.0,6.9
89.0,6.4
106.0,6.7
94.0,7.8
80.0,6.4
106.0,7.4
86.0,6.7
81.0,6.5
86.0,5.9
85.0,7.3
101.0,7.2
112.0,7.5
208.0,6.7
101.0,7.6
105.0,7.9
94.0,7.0
88.0,8.2
124.0,7.4
106.0,7.9
120.0,7.1
135.0,6.7
149.0,7.5
103.0,7.3
85.0,7.3
115.0,7.3
98.0,7.4
119.0,7.3
87.0,6.9
100.0,7.4
83.0,7.0
128.0,6.9
103.0,7.5
85.0,7.7
82.0,7.0
113.0,7.3
112.0,7.4
81.0,7.2
143.0,7.9
106.0,6.8
91.0,7.3
122.0,7.3
115.0,7.8
92.0,7.1
120.0,7.2
91.0,6.6
96.0,6.3
93.0,7.3
62.0,5.3
86.0,8.0
99.0,7.4
103.0,7.8
98.0,7.6
112.0,7.9
180.0,7.4
101.0,7.8
145.0,7.0
134.0,7.1
87.0,7.6
88.0,7.1
109.0,7.7
83.0,7.2
101.0,7.9
95.0,7.4
97.0,6.9
78.0,7.5
129.0,7.4
116.0,7.0
124.0,7.2
110.0,8.3
110.0,7.0
152.0,6.6
80.0,7.6
96.0,7.5
105.0,8.5
118.0,7.8
89.0,7.6
171.0,7.1
123.0,7.9
130.0,7.1
114.0,7.5
126.0,8.2
122.0,7.1
96.0,7.6
126.0,8.3
79.0,6.7
111.0,6.9
105.0,7.0
125.0,7.8
124.0,8.4
123.0,7.6
72.0,7.2
102.0,7.4
150.0,7.1
129.0,7.0
95.0,8.3
110.0,7.6
92.0,7.0
81.0,7.6
154.0,7.5
109.0,7.8
88.0,7.0
114.0,7.3
166.0,7.9
116.0,7.3
92.0,7.6
92.0,7.6
85.0,8.3
137.0,8.0
106.0,7.5
95.0,7.2
94.0,7.2
81.0,7.7
116.0,7.7
101.0,8.2
122.0,7.7
95.0,6.8
115.0,6.6
76.0,7.6
86.0,8.1
94.0,7.1
96.0,8.2
67.0,6.6
90.0,7.7
102.0,7.3
82.0,7.2
89.0,8.2
133.0,7.4
91.0,7.9
89.0,7.9
86.0,6.3
112.0,7.8
167.0,6.7
124.0,7.7
75.0,6.8
105.0,7.4
91.0,7.6
103.0,7.0
87.0,7.1
115.0,7.4
79.0,6.9
94.0,7.9
96.0,8.0
90.0,7.9
125.0,8.2
114.0,7.2
127.0,7.2
118.0,8.1
96.0,7.5
85.0,7.0
111.0,8.1
79.0,3.9
99.0,7.0
139.0,8.1
129.0,7.7
91.0,7.1
201.0,7.6
105.0,7.1
118.0,7.6
120.0,7.5
118.0,7.8
118.0,7.6
110.0,8.1
98.0,7.5
108.0,7.9
80.0,7.7
110.0,8.1
104.0,7.9
120.0,8.0
131.0,8.2
136.0,8.2
108.0,8.0
141.0,8.0
120.0,7.4
117.0,8.1
113.0,7.6
161.0,8.0
220.0,7.9
106.0,7.4
105.0,7.7
143.0,8.3
92.0,7.8
92.0,8.0
119.0,7.9
84.0,7.9
111.0,7.6
95.0,8.0
85.0,8.0
91.0,8.1
122.0,7.9
99.0,8.1
116.0,8.4
138.0,8.2
101.0,7.9
76.0,7.3
118.0,8.0
77.0,7.3
75.0,7.3
75.0,7.2
108.0,8.1
74.0,7.3
88.0,8.2
105.0,8.2
96.0,8.1
88.0,8.4
161.0,8.1
110.0,8.4
212.0,8.1
103.0,8.3
121.0,8.2
136.0,8.3
207.0,8.6
128.0,8.3
112.0,8.5
96.0,9.0
111.0,8.4
110.0,6.9
119.0,7.5
93.0,5.9
141.0,6.8
113.0,5.9
58.0,4.1
83.0,7.5
116.0,6.3
65.0,7.2
101.0,6.2
93.0,5.8
72.0,7.2
101.0,6.8
93.0,6.1
122.0,6.8
115.0,7.4
126.0,6.9
86.0,6.9
98.0,6.6
95.0,6.9
121.0,7.4
96.0,7.0
90.0,6.7
118.0,7.2
106.0,5.0
91.0,6.1
92.0,3.1
67.0,7.4
86.0,6.2
114.0,6.7
96.0,5.9
90.0,7.4
96.0,6.3
150.0,6.8
89.0,5.5
93.0,6.6
98.0,7.1
95.0,6.9
101.0,7.1
75.0,4.8
97.0,6.3
194.0,7.5
103.0,7.5
83.0,7.7
114.0,6.5
107.0,6.4
103.0,6.9
175.0,6.7
126.0,6.9
75.0,2.1
100.0,6.3
89.0,6.6
96.0,6.3
114.0,6.1
140.0,6.3
96.0,6.3
84.0,5.2
135.0,6.1
92.0,6.6
105.0,7.6
109.0,6.5
101.0,6.3
94.0,6.3
140.0,8.2
91.0,6.4
118.0,6.5
140.0,7.5
115.0,6.7
82.0,4.2
103.0,6.4
65.0,3.0
104.0,7.1
99.0,6.6
115.0,6.8
95.0,6.4
89.0,6.2
83.0,6.8
140.0,6.6
130.0,6.8
99.0,6.4
100.0,7.7
88.0,7.4
96.0,7.4
95.0,7.4
101.0,5.9
126.0,6.0
92.0,6.4
87.0,6.2
120.0,7.0
115.0,7.6
109.0,6.6
105.0,6.0
96.0,6.1
105.0,5.7
90.0,6.5
80.0,6.8
104.0,5.5
96.0,4.7
85.0,7.0
70.0,5.6
164.0,8.3
100.0,6.3
85.0,7.5
98.0,5.6
118.0,7.0
126.0,7.9
88.0,6.9
94.0,7.2
149.0,6.7
92.0,6.1
93.0,4.6
114.0,6.8
119.0,5.0
90.0,5.8
91.0,7.0
99.0,5.6
89.0,6.1
100.0,7.2
130.0,7.9
115.0,7.4
140.0,7.5
110.0,6.5
112.0,6.4
93.0,6.1
78.0,3.3
100.0,6.0
105.0,7.5
117.0,7.5
88.0,6.3
101.0,7.6
110.0,7.8
90.0,7.6
89.0,7.9
98.0,6.3
140.0,7.2
110.0,6.4
82.0,3.8
78.0,5.6
101.0,6.0
92.0,2.9
144.0,7.0
63.0,3.4
118.0,6.8
112.0,6.6
89.0,6.6
105.0,6.7
93.0,5.6
111.0,6.2
74.0,7.9
90.0,7.2
95.0,7.2
111.0,7.1
102.0,7.2
93.0,6.2
125.0,6.4
122.0,6.2
90.0,6.3
112.0,7.8
147.0,6.4
88.0,6.2
103.0,5.8
120.0,6.6
82.0,6.6
91.0,6.2
82.0,6.2
105.0,6.9
102.0,6.4
92.0,6.2
113.0,5.6
111.0,7.4
90.0,6.5
88.0,6.5
98.0,6.5
107.0,6.1
85.0,7.5
100.0,6.8
102.0,5.8
106.0,5.5
189.0,6.5
115.0,7.3
111.0,7.3
83.0,6.2
94.0,6.5
124.0,5.1
88.0,6.8
94.0,6.5
107.0,6.4
103.0,6.8
123.0,6.6
98.0,6.3
100.0,6.9
112.0,6.7
111.0,6.8
106.0,5.8
117.0,7.0
78.0,1.5
117.0,6.0
105.0,5.4
133.0,6.9
90.0,6.4
75.0,6.7
106.0,6.3
118.0,6.7
124.0,5.5
102.0,5.9
77.0,7.2
123.0,7.3
80.0,5.6
